[SUMMARY]
Software Information
Software Name:	UVProbe
781.0	6.072
782.0	6.075
783.0	6.080
784.0	6.100
785.0	6.084
786.0	6.043
787.0	6.034
788.0	6.051
789.0	6.083
790.0	6.079
791.0	6.071
792.0	6.035
793.0	6.048
794.0	6.034
795.0	6.057
796.0	6.049
797.0	6.072
798.0	6.108
799.0	6.107
800.0	6.109
801.0	6.085
802.0	6.085
803.0	6.093
804.0	6.066
805.0	6.062
806.0	6.031
807.0	6.043
808.0	6.066
809.0	6.085
810.0	6.100
811.0	6.115
812.0	6.144
813.0	6.160
814.0	6.138
815.0	6.153
816.0	6.107
817.0	6.081
818.0	6.052
819.0	6.088
820.0	6.083
821.0	6.071
822.0	6.070
823.0	6.103
824.0	6.133
825.0	6.116
826.0	6.139
827.0	6.109
828.0	6.059
829.0	6.030
830.0	6.053
831.0	6.071
832.0	6.072
833.0	6.033
834.0	6.063
835.0	6.093
836.0	6.089
837.0	6.057
838.0	5.985
839.0	6.007
840.0	6.058
841.0	6.119
842.0	6.110
843.0	6.118
844.0	6.019
845.0	6.055
846.0	6.020
847.0	6.056
848.0	5.993
849.0	5.980
850.0	5.996
851.0	5.928
852.0	5.868
853.0	6.004
854.0	6.074
855.0	6.151
856.0	5.949
857.0	5.976
858.0	6.030
859.0	6.097
860.0	5.893
861.0	5.774
862.0	5.752
863.0	5.943
864.0	6.139
865.0	6.200
866.0	6.187
867.0	6.146
868.0	6.186
869.0	6.169
870.0	6.051
871.0	5.925
872.0	5.877
873.0	6.205
874.0	6.534
875.0	6.509
876.0	6.196
877.0	5.863
878.0	6.044
879.0	6.027
880.0	5.900
881.0	5.734
882.0	5.936
883.0	6.124
884.0	5.770
885.0	5.389
886.0	4.926
887.0	5.398
888.0	5.059
889.0	5.390
890.0	5.932
891.0	6.530
892.0	6.498
893.0	6.442
894.0	6.966
895.0	7.520
896.0	6.089
897.0	4.652
898.0	4.390
899.0	5.266
900.0	8.117
901.0	8.475
902.0	6.554
903.0	3.748
904.0	3.521
905.0	4.837
906.0	3.217
907.0	5.099
908.0	6.005
909.0	8.962
910.0	4.744
911.0	5.011
912.0	6.387
913.0	7.888
914.0	7.288
915.0	5.790
916.0	7.033
917.0	6.486
918.0	6.297
919.0	6.662
920.0	6.600
921.0	6.388
922.0	6.810
923.0	6.157
924.0	6.980
925.0	5.378
926.0	6.028
927.0	5.656
928.0	6.092
929.0	7.494
930.0	8.320
931.0	8.378
932.0	8.531
933.0	7.420
934.0	7.318
935.0	7.119
936.0	6.105
937.0	6.066
938.0	4.816
939.0	4.765
940.0	4.954
941.0	4.953
942.0	5.356
943.0	4.993
944.0	5.301
945.0	5.333
946.0	5.010
947.0	5.574
948.0	5.145
949.0	5.507
950.0	6.357
951.0	6.900
952.0	6.865
953.0	4.871
954.0	4.979
955.0	5.346
956.0	6.513
957.0	6.589
958.0	5.406
959.0	5.168
960.0	6.329
961.0	6.398
962.0	6.598
963.0	6.155
964.0	7.163
965.0	6.793
966.0	6.532
967.0	6.260
968.0	6.173
969.0	5.182
970.0	4.578
971.0	4.822
972.0	5.695
973.0	5.886
974.0	6.305
975.0	6.319
976.0	6.721
977.0	5.998
978.0	5.796
979.0	5.801
980.0	6.048
